ListingID,Locality,BHK,Area_sqft,Furnishing,Floor,Age_Years,Availability,Tenant_Type,Parking,Lift,Balconies,Bathrooms,Rent_INR
PN100000,Hadapsar,1,402,Semi-Furnished,8,19,Immediate,Bachelor,0,1,3,1,19200
PN100001,Baner,1,449,Furnished,20,20,Immediate,Family,1,1,2,1,34800
PN100002,Hadapsar,3,1176,Furnished,6,0,After 2 months,Family,1,1,0,4,33200
PN100003,Dhayari,2,669,Furnished,4,27,After 1 month,Bachelor,1,1,1,2,9700
PN100004,Narhe,2,945,Unfurnished,13,18,Immediate,Family,1,1,2,4,12600
PN100005,Narhe,1,352,Furnished,10,1,Immediate,Bachelor,0,1,1,1,11600
PN100006,Wakad,3,1408,Furnished,12,7,Immediate,Bachelor,0,1,0,4,45800
PN100007,Baner,3,1289,Furnished,13,21,After 1 month,Company,0,1,1,8,53300
PN100008,Sinhagad Road,3,1355,Furnished,2,13,After 1 month,Family,0,0,0,3,24600
PN100009,Dhayari,3,1237,Semi-Furnished,16,14,After 1 month,Bachelor,1,1,1,3,12500
PN100010,Baner,3,1279,Semi-Furnished,19,12,After 1 month,Bachelor,1,1,0,4,46500
PN100011,Dhayari,1,462,Semi-Furnished,2,2,Immediate,Family,0,0,1,1,8900
PN100012,Wakad,1,340,Semi-Furnished,15,27,After 2 months,Family,0,1,2,1,21400
PN100013,Baner,3,998,Unfurnished,11,11,Immediate,Family,0,1,2,3,40200
PN100014,Dhayari,3,1361,Semi-Furnished,17,2,Immediate,Family,0,0,2,4,13800
PN100015,Hadapsar,2,960,Furnished,6,18,After 2 months,Company,0,1,0,3,25400ju
PN100016,Wakad,1,395,Semi-Furnished,10,3,Immediate,Family,0,1,1,2,28900
PN100017,Wakad,1,365,Unfurnished,5,9,Immediate,Bachelor,0,1,3,1,26300
PN100018,Sinhagad Road,2,785,Furnished,18,29,After 2 months,Bachelor,1,1,3,2,19100
PN100019,Narhe,2,615,Unfurnished,15,12,Immediate,Family,0,1,1,3,10500
PN100020,Hadapsar,1,464,Furnished,3,0,After 2 months,Bachelor,0,1,0,1,19800
PN100021,Baner,2,595,Semi-Furnished,9,23,After 2 months,Family,0,1,1,4,30800
PN100022,Sinhagad Road,2,885,Furnished,16,2,After 1 month,Family,0,1,0,2,23700
PN100023,Wakad,2,629,Unfurnished,2,27,After 2 months,Bachelor,0,1,0,2,23200
PN100024,Narhe,3,1124,Furnished,7,0,Immediate,Family,0,1,0,3,17200
PN100025,Kothrud,1,546,Unfurnished,15,3,After 2 months,Family,0,0,0,2,29000
PN100026,Sinhagad Road,1,593,Semi-Furnished,7,23,After 1 month,Company,0,1,2,3,19300
PN100027,Dhayari,2,758,Unfurnished,15,19,After 1 month,Family,1,1,0,2,10300
PN100028,Kothrud,4,1546,Semi-Furnished,18,19,Immediate,Bachelor,0,1,1,5,44800
PN100029,Wakad,3,1050,Semi-Furnished,2,30,After 2 months,Family,0,1,1,5,31000
PN100030,Baner,3,1471,Semi-Furnished,19,16,Immediate,Family,0,1,0,3,44400
PN100031,Wakad,2,598,Semi-Furnished,9,18,Immediate,Bachelor,1,1,4,2,34100
PN100032,Wakad,2,955,Semi-Furnished,11,3,Immediate,Family,0,1,2,2,40300
PN100033,Kothrud,2,809,Unfurnished,3,2,Immediate,Family,0,0,1,3,34600
PN100034,Hadapsar,2,776,Unfurnished,17,15,Immediate,Bachelor,1,1,3,3,21300
PN100035,Sinhagad Road,2,737,Unfurnished,18,29,Immediate,Family,0,1,2,4,16000
PN100036,Kothrud,2,783,Semi-Furnished,16,14,After 1 month,Company,0,1,1,3,38300
PN100037,Wakad,2,516,Furnished,5,11,After 2 months,Company,0,1,3,2,37100
PN100038,Hadapsar,2,779,Furnished,3,28,After 2 months,Company,0,0,3,2,23100
PN100039,Hadapsar,1,555,Furnished,10,2,After 1 month,Bachelor,0,0,0,3,19700
PN100040,Kothrud,1,473,Unfurnished,14,23,After 2 months,Bachelor,0,0,0,2,21000
PN100041,Sinhagad Road,3,1003,Furnished,11,0,After 1 month,Bachelor,0,1,0,5,23700
PN100042,Sinhagad Road,1,325,Unfurnished,16,2,Immediate,Family,1,1,0,2,17300
PN100043,Sinhagad Road,3,1370,Furnished,7,14,After 1 month,Family,0,0,1,4,26000
PN100044,Hadapsar,2,652,Unfurnished,18,25,After 1 month,Company,0,0,1,3,17700
PN100045,Hadapsar,4,2392,Furnished,20,7,After 1 month,Family,1,1,1,5,45300
PN100046,Dhayari,1,346,Unfurnished,7,2,After 1 month,Family,1,1,3,1,10600
PN100047,Dhayari,2,591,Unfurnished,7,25,After 1 month,Family,1,1,0,2,9700
PN100048,Narhe,1,416,Unfurnished,17,29,After 1 month,Bachelor,1,1,2,1,9500
PN100049,Kothrud,1,425,Semi-Furnished,13,21,After 2 months,Bachelor,0,1,2,4,24300
PN100050,Kothrud,2,746,Furnished,10,2,Immediate,Family,1,1,0,2,42800
PN100051,Wakad,1,517,Semi-Furnished,6,25,After 2 months,Family,1,1,1,1,28200
PN100052,Dhayari,1,521,Semi-Furnished,7,4,Immediate,Family,0,0,1,2,9300
PN100053,Sinhagad Road,2,941,Unfurnished,19,0,Immediate,Bachelor,1,1,2,7,21500
PN100054,Kothrud,2,662,Furnished,4,27,After 1 month,Family,1,1,0,5,30600
PN100055,Kothrud,3,1184,Semi-Furnished,15,12,After 2 months,Family,1,0,0,4,43700
PN100056,Hadapsar,3,934,Semi-Furnished,18,22,After 1 month,Bachelor,1,1,0,3,21900
PN100057,Narhe,3,1095,Semi-Furnished,17,25,After 1 month,Bachelor,1,1,3,4,15200
PN100058,Narhe,1,491,Semi-Furnished,18,2,Immediate,Family,0,1,2,2,12600
PN100059,Baner,1,516,Semi-Furnished,11,2,After 2 months,Family,0,1,0,4,31700
PN100060,Wakad,3,1598,Semi-Furnished,1,18,After 2 months,Family,0,0,1,4,42100
PN100061,Kothrud,2,883,Unfurnished,14,19,After 2 months,Bachelor,0,1,1,3,30200
PN100062,Kothrud,2,524,Semi-Furnished,13,19,After 2 months,Family,1,0,3,2,29900
PN100063,Hadapsar,3,1122,Semi-Furnished,1,25,Immediate,Bachelor,0,0,2,3,22100
PN100064,Kothrud,2,575,Semi-Furnished,15,8,After 1 month,Family,1,1,2,2,35600
PN100065,Dhayari,2,933,Unfurnished,16,26,Immediate,Bachelor,0,0,1,2,8100
PN100066,Narhe,3,1238,Unfurnished,1,7,Immediate,Family,0,0,1,7,13100
PN100067,Kothrud,2,845,Furnished,7,18,After 1 month,Bachelor,1,1,0,3,39300
PN100068,Hadapsar,3,1119,Furnished,6,29,After 1 month,Family,0,0,0,3,22800
PN100069,Dhayari,2,500,Unfurnished,7,2,Immediate,Family,0,1,2,2,9900
PN100070,Sinhagad Road,3,1016,Unfurnished,4,5,After 2 months,Bachelor,1,1,3,3,25600
PN100071,Narhe,1,346,Unfurnished,1,8,After 1 month,Bachelor,0,0,0,1,7300
PN100072,Wakad,3,1412,Semi-Furnished,5,20,After 1 month,Family,1,1,1,6,39900
PN100073,Dhayari,3,1272,Semi-Furnished,19,7,After 1 month,Family,0,1,0,4,12900
PN100074,Baner,3,1215,Furnished,15,17,After 2 months,Bachelor,1,1,0,3,44200
PN100075,Wakad,2,946,Semi-Furnished,12,16,After 1 month,Family,1,1,0,3,32300
PN100076,Hadapsar,1,539,Furnished,14,28,After 1 month,Family,0,1,0,1,17000
PN100077,Hadapsar,2,696,Unfurnished,3,14,After 1 month,Family,0,0,1,4,20100
PN100078,Hadapsar,2,788,Semi-Furnished,14,21,After 2 months,Family,1,1,2,3,21900
PN100079,Kothrud,2,598,Furnished,7,30,After 1 month,Family,0,1,0,2,30900
PN100080,Narhe,2,505,Semi-Furnished,17,27,After 2 months,Family,0,1,4,4,10300
PN100081,Kothrud,2,550,Semi-Furnished,18,12,Immediate,Family,0,1,1,4,33500
PN100082,Narhe,1,371,Unfurnished,16,6,Immediate,Bachelor,1,1,1,3,12400
PN100083,Wakad,1,521,Furnished,16,26,Immediate,Bachelor,1,1,1,1,30100
PN100084,Hadapsar,2,706,Furnished,19,4,After 1 month,Family,0,1,2,2,23800
PN100085,Narhe,2,846,Unfurnished,8,18,After 2 months,Family,1,1,1,4,13500
PN100086,Hadapsar,2,746,Semi-Furnished,2,9,After 2 months,Company,0,0,2,4,24500
PN100087,Kothrud,1,352,Unfurnished,6,1,Immediate,Family,0,1,0,2,29100
PN100088,Wakad,2,870,Semi-Furnished,2,14,Immediate,Family,1,0,0,2,33200
PN100089,Wakad,2,683,Unfurnished,19,24,After 2 months,Bachelor,0,1,2,2,26700
PN100090,Hadapsar,2,621,Unfurnished,5,18,Immediate,Family,1,1,0,2,19800
PN100091,Sinhagad Road,3,1304,Semi-Furnished,15,5,After 2 months,Family,1,0,0,4,25500
PN100092,Wakad,1,333,Furnished,14,16,After 2 months,Family,1,1,1,1,29500
PN100093,Kothrud,2,738,Unfurnished,19,23,Immediate,Company,1,1,2,2,37600
PN100094,Narhe,1,556,Semi-Furnished,15,7,After 1 month,Family,1,1,1,1,12300
PN100095,Wakad,1,327,Semi-Furnished,11,22,After 1 month,Bachelor,0,1,2,1,20600
PN100096,Narhe,2,870,Unfurnished,18,6,Immediate,Family,1,1,3,3,14900
PN100097,Baner,3,1530,Unfurnished,1,4,After 2 months,Bachelor,1,0,0,5,47000
PN100098,Kothrud,2,625,Unfurnished,15,11,Immediate,Family,0,0,0,2,28400
PN100099,Narhe,1,532,Unfurnished,20,12,Immediate,Bachelor,1,1,1,3,11100
PN100100,Hadapsar,1,535,Unfurnished,4,18,After 1 month,Company,0,1,1,3,16900
PN100101,Narhe,2,876,Semi-Furnished,16,0,After 1 month,Family,0,1,0,2,13000
PN100102,Dhayari,2,569,Unfurnished,3,22,After 1 month,Bachelor,1,0,2,3,9500
PN100103,Sinhagad Road,2,834,Furnished,10,5,After 2 months,Family,1,0,2,4,24500
PN100104,Wakad,2,525,Unfurnished,13,18,After 1 month,Company,0,0,1,4,29600
PN100105,Wakad,3,900,Semi-Furnished,11,25,After 2 months,Family,1,1,1,5,36300
